Start Time,End Time,Actor,Event Type,System 1,System 2,System 3,System 4,System 5
2021-03-22 10:51:43.911401,2021-03-22 10:53:48.875997,Actor 1,Event type 1,Yes,Yes,Yes,No,No
2021-03-22 10:58:01.527777,2021-03-22 11:02:14.179557,Actor 2,Event type 5,Yes,No,Yes,Yes,Yes
2021-03-22 11:04:43.273204,2021-03-22 11:07:12.366851,Actor 1,Event type 3,Yes,No,No,Yes,No
2021-03-22 11:11:23.300953,2021-03-22 11:15:34.235055,Actor 1,Event type 2,No,Yes,Yes,No,Yes
2021-03-22 11:19:37.438246,2021-03-22 11:23:40.641437,Actor 2,Event type 3,No,No,Yes,No,No
2021-03-22 11:23:46.490866,2021-03-22 11:23:52.340295,Actor 2,Event type 5,No,No,Yes,Yes,Yes
2021-03-22 11:26:04.620014,2021-03-22 11:28:16.899733,Actor 1,Event type 2,No,No,No,Yes,No
2021-03-22 11:34:10.793772,2021-03-22 11:40:04.687811,Actor 1,Event type 5,No,Yes,Yes,Yes,No
2021-03-22 11:44:23.456663,2021-03-22 11:48:42.225515,Actor 2,Event type 1,No,No,No,Yes,No
2021-03-22 11:53:37.648633,2021-03-22 11:58:33.071751,Actor 1,Event type 5,Yes,No,No,No,No
2021-03-22 12:01:18.032092,2021-03-22 12:04:02.992433,Actor 1,Event type 1,Yes,Yes,No,Yes,Yes
2021-03-22 12:07:53.488135,2021-03-22 12:11:43.983837,Actor 1,Event type 2,No,No,No,No,Yes
2021-03-22 12:16:43.744385,2021-03-22 12:21:43.504933,Actor 1,Event type 4,No,No,No,Yes,No
2021-03-22 12:23:31.215512,2021-03-22 12:25:18.926091,Actor 2,Event type 4,Yes,No,No,No,Yes
2021-03-22 12:28:04.882633,2021-03-22 12:30:50.839175,Actor 2,Event type 3,No,No,No,No,Yes
2021-03-22 12:34:00.288611,2021-03-22 12:37:09.738047,Actor 1,Event type 3,No,No,Yes,Yes,Yes
2021-03-22 12:42:30.584514,2021-03-22 12:47:51.430981,Actor 1,Event type 3,No,No,Yes,No,Yes
2021-03-22 12:49:57.407729,2021-03-22 12:52:03.384477,Actor 2,Event type 3,Yes,Yes,No,No,No
2021-03-22 12:52:49.421701,2021-03-22 12:53:35.458925,Actor 2,Event type 5,Yes,No,Yes,Yes,Yes
2021-03-22 12:54:33.032625,2021-03-22 12:55:30.606325,Actor 1,Event type 4,No,No,No,Yes,Yes
2021-03-22 12:58:04.127058,2021-03-22 13:00:37.647791,Actor 2,Event type 4,No,Yes,No,No,Yes
2021-03-22 13:00:50.659602,2021-03-22 13:01:03.671413,Actor 1,Event type 2,Yes,Yes,No,No,No
2021-03-22 13:01:29.167477,2021-03-22 13:01:54.663541,Actor 2,Event type 3,Yes,Yes,Yes,Yes,Yes
2021-03-22 13:03:36.893782,2021-03-22 13:05:19.124023,Actor 1,Event type 3,Yes,No,No,Yes,No
2021-03-22 13:06:35.973074,2021-03-22 13:07:52.822125,Actor 1,Event type 1,No,Yes,No,No,No
2021-03-22 13:08:38.713697,2021-03-22 13:09:24.605269,Actor 2,Event type 5,Yes,No,Yes,No,No
2021-03-22 13:14:29.052433,2021-03-22 13:19:33.499597,Actor 2,Event type 2,No,No,Yes,Yes,Yes
2021-03-22 13:20:22.362759,2021-03-22 13:21:11.225921,Actor 1,Event type 5,No,No,Yes,No,Yes
2021-03-22 13:25:51.451018,2021-03-22 13:30:31.676115,Actor 1,Event type 5,Yes,No,Yes,No,No
2021-03-22 13:34:06.392108,2021-03-22 13:37:41.108101,Actor 2,Event type 1,Yes,No,Yes,Yes,No
2021-03-22 13:41:54.860025,2021-03-22 13:46:08.611949,Actor 2,Event type 4,Yes,No,No,No,Yes
2021-03-22 13:49:59.245373,2021-03-22 13:53:49.878797,Actor 2,Event type 5,Yes,Yes,No,Yes,Yes
2021-03-22 13:56:52.783405,2021-03-22 13:59:55.688013,Actor 2,Event type 2,Yes,No,No,Yes,No
2021-03-22 14:01:15.810713,2021-03-22 14:02:35.933413,Actor 2,Event type 4,No,Yes,No,Yes,No
2021-03-22 14:08:16.087983,2021-03-22 14:13:56.242553,Actor 1,Event type 1,No,Yes,No,No,No
2021-03-22 14:15:17.450226,2021-03-22 14:16:38.657899,Actor 1,Event type 4,Yes,No,Yes,Yes,No
2021-03-22 14:21:39.799146,2021-03-22 14:26:40.940393,Actor 2,Event type 4,No,No,No,No,Yes
2021-03-22 14:27:44.392245,2021-03-22 14:28:47.844097,Actor 1,Event type 3,No,Yes,Yes,No,No
2021-03-22 14:31:41.679069,2021-03-22 14:34:35.514041,Actor 1,Event type 1,No,Yes,Yes,No,Yes
2021-03-22 14:35:32.664519,2021-03-22 14:36:29.814997,Actor 1,Event type 2,No,Yes,No,Yes,Yes
2021-03-22 14:38:49.056682,2021-03-22 14:41:08.298367,Actor 1,Event type 4,Yes,No,No,No,No
2021-03-22 14:47:06.855765,2021-03-22 14:53:05.413163,Actor 1,Event type 4,Yes,Yes,Yes,Yes,Yes
2021-03-22 14:57:48.083877,2021-03-22 15:02:30.754591,Actor 1,Event type 4,Yes,No,No,No,Yes
2021-03-22 15:04:17.236945,2021-03-22 15:06:03.719299,Actor 2,Event type 4,Yes,No,Yes,Yes,No
2021-03-22 15:09:49.649639,2021-03-22 15:13:35.579979,Actor 1,Event type 5,No,No,Yes,No,No
2021-03-22 15:19:00.082057,2021-03-22 15:24:24.584135,Actor 1,Event type 2,Yes,No,Yes,No,No
2021-03-22 15:25:07.055924,2021-03-22 15:25:49.527713,Actor 2,Event type 4,No,No,Yes,Yes,Yes
2021-03-22 15:28:50.083404,2021-03-22 15:31:50.639095,Actor 2,Event type 2,No,Yes,Yes,Yes,No
2021-03-22 15:32:51.738083,2021-03-22 15:33:52.837071,Actor 1,Event type 1,No,No,No,Yes,Yes
2021-03-22 15:34:14.600762,2021-03-22 15:34:36.364453,Actor 1,Event type 3,No,Yes,Yes,Yes,Yes
2021-03-22 15:35:53.604362,2021-03-22 15:37:10.844271,Actor 2,Event type 1,No,Yes,No,No,No
2021-03-22 15:42:54.146198,2021-03-22 15:48:37.448125,Actor 1,Event type 5,Yes,Yes,Yes,Yes,No
2021-03-22 15:54:16.069281,2021-03-22 15:59:54.690437,Actor 2,Event type 5,No,No,Yes,Yes,No
2021-03-22 16:02:48.317854,2021-03-22 16:05:41.945271,Actor 2,Event type 4,No,No,Yes,Yes,No
2021-03-22 16:06:20.463292,2021-03-22 16:06:58.981313,Actor 2,Event type 2,No,Yes,Yes,No,Yes
2021-03-22 16:09:46.981968,2021-03-22 16:12:34.982623,Actor 1,Event type 4,No,No,No,Yes,No
2021-03-22 16:13:35.783860,2021-03-22 16:14:36.585097,Actor 1,Event type 1,No,No,Yes,No,No
2021-03-22 16:14:42.056798,2021-03-22 16:14:47.528499,Actor 1,Event type 3,No,Yes,No,No,Yes
2021-03-22 16:16:44.270794,2021-03-22 16:18:41.013089,Actor 1,Event type 3,No,Yes,Yes,Yes,No
2021-03-22 16:21:10.522181,2021-03-22 16:23:40.031273,Actor 1,Event type 1,Yes,Yes,No,Yes,No
2021-03-22 16:27:51.147573,2021-03-22 16:32:02.263873,Actor 1,Event type 1,No,Yes,No,Yes,No
2021-03-22 16:32:34.302725,2021-03-22 16:33:06.341577,Actor 1,Event type 5,No,No,No,No,No
2021-03-22 16:33:46.169727,2021-03-22 16:34:25.997877,Actor 2,Event type 1,Yes,Yes,No,Yes,No
2021-03-22 16:37:47.432830,2021-03-22 16:41:08.867783,Actor 2,Event type 4,No,No,Yes,No,Yes
2021-03-22 16:42:09.762361,2021-03-22 16:43:10.656939,Actor 2,Event type 4,Yes,Yes,No,No,No
2021-03-22 16:45:59.852483,2021-03-22 16:48:49.048027,Actor 1,Event type 3,No,Yes,No,No,No
2021-03-22 16:50:58.572341,2021-03-22 16:53:08.096655,Actor 1,Event type 1,Yes,No,No,Yes,Yes
2021-03-22 16:54:56.172318,2021-03-22 16:56:44.247981,Actor 1,Event type 2,Yes,No,Yes,No,Yes
2021-03-22 17:02:21.533993,2021-03-22 17:07:58.820005,Actor 1,Event type 2,Yes,No,Yes,Yes,No
2021-03-22 17:09:36.168228,2021-03-22 17:11:13.516451,Actor 1,Event type 2,Yes,Yes,No,No,Yes
2021-03-22 17:11:52.068247,2021-03-22 17:12:30.620043,Actor 1,Event type 4,Yes,No,Yes,Yes,No
2021-03-22 17:13:52.644211,2021-03-22 17:15:14.668379,Actor 2,Event type 4,No,No,Yes,No,No
2021-03-22 17:17:18.079695,2021-03-22 17:19:21.491011,Actor 1,Event type 5,Yes,Yes,Yes,No,No
2021-03-22 17:21:50.164058,2021-03-22 17:24:18.837105,Actor 1,Event type 1,Yes,Yes,Yes,Yes,No
2021-03-22 17:26:48.821255,2021-03-22 17:29:18.805405,Actor 1,Event type 2,No,Yes,No,No,Yes
2021-03-22 17:30:27.334965,2021-03-22 17:31:35.864525,Actor 2,Event type 4,Yes,Yes,No,Yes,No
2021-03-22 17:35:46.412039,2021-03-22 17:39:56.959553,Actor 2,Event type 1,Yes,No,Yes,Yes,Yes
2021-03-22 17:43:13.607657,2021-03-22 17:46:30.255761,Actor 2,Event type 4,No,Yes,No,No,Yes
2021-03-22 17:47:00.479162,2021-03-22 17:47:30.702563,Actor 1,Event type 1,Yes,No,No,Yes,No
2021-03-22 17:48:05.802115,2021-03-22 17:48:40.901667,Actor 1,Event type 5,Yes,Yes,Yes,No,No
2021-03-22 17:52:16.516212,2021-03-22 17:55:52.130757,Actor 2,Event type 3,Yes,No,No,Yes,Yes
2021-03-22 17:58:22.127105,2021-03-22 18:00:52.123453,Actor 2,Event type 3,No,No,Yes,No,Yes
2021-03-22 18:02:34.671284,2021-03-22 18:04:17.219115,Actor 2,Event type 1,Yes,Yes,No,Yes,Yes
2021-03-22 18:05:41.332552,2021-03-22 18:07:05.445989,Actor 1,Event type 3,Yes,No,No,No,No
2021-03-22 18:07:26.321000,2021-03-22 18:07:47.196011,Actor 1,Event type 4,Yes,No,Yes,No,Yes
2021-03-22 18:12:14.977348,2021-03-22 18:16:42.758685,Actor 2,Event type 4,No,No,No,No,No
2021-03-22 18:21:02.552622,2021-03-22 18:25:22.346559,Actor 1,Event type 4,No,No,No,Yes,Yes
2021-03-22 18:29:47.809054,2021-03-22 18:34:13.271549,Actor 1,Event type 5,No,No,Yes,Yes,No
2021-03-22 18:36:07.448248,2021-03-22 18:38:01.624947,Actor 1,Event type 3,Yes,No,Yes,No,No
2021-03-22 18:43:40.209160,2021-03-22 18:49:18.793373,Actor 1,Event type 5,Yes,Yes,No,No,No
2021-03-22 18:53:51.756501,2021-03-22 18:58:24.719629,Actor 2,Event type 3,No,No,No,Yes,No
2021-03-22 19:00:09.568403,2021-03-22 19:01:54.417177,Actor 1,Event type 3,Yes,Yes,No,Yes,Yes
2021-03-22 19:06:40.391431,2021-03-22 19:11:26.365685,Actor 1,Event type 2,No,No,Yes,No,Yes
2021-03-22 19:11:43.878830,2021-03-22 19:12:01.391975,Actor 1,Event type 1,No,Yes,Yes,Yes,No
2021-03-22 19:14:58.558398,2021-03-22 19:17:55.724821,Actor 1,Event type 2,No,Yes,Yes,Yes,No
2021-03-22 19:22:35.972481,2021-03-22 19:27:16.220141,Actor 1,Event type 1,Yes,No,Yes,No,No
2021-03-22 19:30:44.987989,2021-03-22 19:34:13.755837,Actor 1,Event type 3,No,No,No,Yes,Yes
2021-03-22 19:37:03.643496,2021-03-22 19:39:53.531155,Actor 1,Event type 5,Yes,Yes,No,No,No
2021-03-22 19:44:05.445358,2021-03-22 19:48:17.359561,Actor 2,Event type 2,Yes,No,No,No,No
2021-03-22 19:49:51.495190,2021-03-22 19:51:25.630819,Actor 2,Event type 1,Yes,No,Yes,Yes,Yes
2021-03-22 19:53:59.799979,2021-03-22 19:56:33.969139,Actor 2,Event type 1,No,No,Yes,Yes,No
2021-03-22 20:01:04.084203,2021-03-22 20:05:34.199267,Actor 2,Event type 2,No,No,Yes,No,No
2021-03-22 20:10:15.920728,2021-03-22 20:14:57.642189,Actor 1,Event type 1,Yes,Yes,No,Yes,Yes
2021-03-22 20:18:22.963193,2021-03-22 20:21:48.284197,Actor 2,Event type 2,No,Yes,Yes,Yes,No
2021-03-22 20:22:08.199302,2021-03-22 20:22:28.114407,Actor 1,Event type 3,No,No,No,No,No
2021-03-22 20:27:13.313452,2021-03-22 20:31:58.512497,Actor 2,Event type 2,Yes,Yes,Yes,Yes,Yes
2021-03-22 20:32:29.181027,2021-03-22 20:32:59.849557,Actor 1,Event type 2,No,Yes,Yes,Yes,Yes
2021-03-22 20:38:54.503470,2021-03-22 20:44:49.157383,Actor 2,Event type 3,No,Yes,No,Yes,No
2021-03-22 20:45:10.261479,2021-03-22 20:45:31.365575,Actor 1,Event type 4,Yes,Yes,No,No,No
2021-03-22 20:47:24.229181,2021-03-22 20:49:17.092787,Actor 2,Event type 3,No,Yes,Yes,Yes,No
2021-03-22 20:50:23.573390,2021-03-22 20:51:30.053993,Actor 2,Event type 2,Yes,No,Yes,Yes,Yes
2021-03-22 20:55:09.692634,2021-03-22 20:58:49.331275,Actor 2,Event type 5,No,Yes,Yes,Yes,No
2021-03-22 21:00:30.984098,2021-03-22 21:02:12.636921,Actor 1,Event type 1,No,No,Yes,No,No
2021-03-22 21:07:18.244916,2021-03-22 21:12:23.852911,Actor 1,Event type 5,No,No,No,No,No
2021-03-22 21:17:16.312750,2021-03-22 21:22:08.772589,Actor 1,Event type 2,No,Yes,No,Yes,No
2021-03-22 21:28:06.903507,2021-03-22 21:34:05.034425,Actor 2,Event type 1,No,No,Yes,Yes,No
2021-03-22 21:38:05.123241,2021-03-22 21:42:05.212057,Actor 1,Event type 1,No,No,No,Yes,No
2021-03-22 21:46:37.718899,2021-03-22 21:51:10.225741,Actor 2,Event type 5,No,Yes,Yes,No,Yes
2021-03-22 21:56:04.735681,2021-03-22 22:00:59.245621,Actor 2,Event type 4,No,No,No,Yes,No
2021-03-22 22:04:51.205359,2021-03-22 22:08:43.165097,Actor 2,Event type 4,No,No,Yes,No,Yes
2021-03-22 22:11:29.055774,2021-03-22 22:14:14.946451,Actor 1,Event type 2,No,Yes,No,Yes,No
2021-03-22 22:15:22.006124,2021-03-22 22:16:29.065797,Actor 2,Event type 4,No,Yes,Yes,No,Yes
2021-03-22 22:16:50.759791,2021-03-22 22:17:12.453785,Actor 1,Event type 1,Yes,No,Yes,No,Yes
2021-03-22 22:17:29.357234,2021-03-22 22:17:46.260683,Actor 2,Event type 3,No,Yes,No,No,Yes
2021-03-22 22:23:34.069111,2021-03-22 22:29:21.877539,Actor 1,Event type 3,Yes,Yes,Yes,No,No
2021-03-22 22:32:17.852958,2021-03-22 22:35:13.828377,Actor 2,Event type 4,Yes,No,No,Yes,Yes
2021-03-22 22:40:58.960870,2021-03-22 22:46:44.093363,Actor 2,Event type 2,Yes,Yes,No,Yes,No
2021-03-22 22:49:40.205197,2021-03-22 22:52:36.317031,Actor 1,Event type 5,No,No,Yes,No,Yes
2021-03-22 22:56:19.798878,2021-03-22 23:00:03.280725,Actor 2,Event type 1,Yes,Yes,No,Yes,Yes
2021-03-22 23:05:20.585715,2021-03-22 23:10:37.890705,Actor 2,Event type 1,No,Yes,No,Yes,Yes
2021-03-22 23:15:42.022170,2021-03-22 23:20:46.153635,Actor 2,Event type 1,No,Yes,No,Yes,No
2021-03-22 23:22:00.479124,2021-03-22 23:23:14.804613,Actor 1,Event type 4,Yes,Yes,Yes,No,Yes
2021-03-22 23:28:12.361803,2021-03-22 23:33:09.918993,Actor 2,Event type 5,Yes,No,Yes,Yes,No
2021-03-22 23:33:58.895357,2021-03-22 23:34:47.871721,Actor 2,Event type 4,Yes,Yes,Yes,No,Yes
2021-03-22 23:35:07.953004,2021-03-22 23:35:28.034287,Actor 1,Event type 5,No,Yes,Yes,Yes,No
2021-03-22 23:37:39.853514,2021-03-22 23:39:51.672741,Actor 1,Event type 2,No,No,Yes,No,No
2021-03-22 23:42:48.643169,2021-03-22 23:45:45.613597,Actor 2,Event type 3,Yes,Yes,No,No,Yes
2021-03-22 23:46:37.964412,2021-03-22 23:47:30.315227,Actor 2,Event type 4,No,Yes,Yes,No,No
2021-03-22 23:50:17.390607,2021-03-22 23:53:04.465987,Actor 1,Event type 5,Yes,Yes,Yes,No,Yes
2021-03-22 23:55:04.876396,2021-03-22 23:57:05.286805,Actor 2,Event type 2,No,No,No,Yes,Yes
2021-03-23 00:02:58.065442,2021-03-23 00:08:50.844079,Actor 1,Event type 4,No,No,No,No,No
2021-03-23 00:13:45.837483,2021-03-23 00:18:40.830887,Actor 2,Event type 1,Yes,No,Yes,No,No
2021-03-23 00:19:58.178017,2021-03-23 00:21:15.525147,Actor 2,Event type 3,No,Yes,No,No,No
2021-03-23 00:25:45.102992,2021-03-23 00:30:14.680837,Actor 2,Event type 2,No,No,No,Yes,Yes
2021-03-23 00:32:04.850021,2021-03-23 00:33:55.019205,Actor 2,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-23 00:39:33.393868,2021-03-23 00:45:11.768531,Actor 2,Event type 3,Yes,No,Yes,Yes,Yes
2021-03-23 00:50:20.195941,2021-03-23 00:55:28.623351,Actor 2,Event type 1,Yes,Yes,No,Yes,No
2021-03-23 00:56:21.382487,2021-03-23 00:57:14.141623,Actor 1,Event type 1,No,Yes,No,Yes,Yes
2021-03-23 00:59:28.028239,2021-03-23 01:01:41.914855,Actor 2,Event type 1,No,No,Yes,No,No
2021-03-23 01:07:37.112950,2021-03-23 01:13:32.311045,Actor 2,Event type 5,Yes,No,Yes,Yes,No
2021-03-23 01:17:48.259470,2021-03-23 01:22:04.207895,Actor 2,Event type 2,No,No,No,Yes,Yes
2021-03-23 01:25:59.016708,2021-03-23 01:29:53.825521,Actor 2,Event type 3,Yes,No,No,No,Yes
2021-03-23 01:31:33.576016,2021-03-23 01:33:13.326511,Actor 1,Event type 4,No,No,No,Yes,Yes
2021-03-23 01:36:26.049430,2021-03-23 01:39:38.772349,Actor 2,Event type 4,No,Yes,No,No,No
2021-03-23 01:39:46.284338,2021-03-23 01:39:53.796327,Actor 2,Event type 4,No,No,Yes,No,Yes
2021-03-23 01:44:29.288428,2021-03-23 01:49:04.780529,Actor 2,Event type 1,No,Yes,Yes,Yes,No
2021-03-23 01:52:18.896105,2021-03-23 01:55:33.011681,Actor 2,Event type 4,Yes,Yes,Yes,No,No
2021-03-23 02:01:04.525717,2021-03-23 02:06:36.039753,Actor 2,Event type 2,Yes,No,No,Yes,No
2021-03-23 02:08:58.461456,2021-03-23 02:11:20.883159,Actor 2,Event type 4,Yes,Yes,No,No,No
2021-03-23 02:17:16.642632,2021-03-23 02:23:12.402105,Actor 2,Event type 3,No,Yes,Yes,Yes,No
2021-03-23 02:29:09.380659,2021-03-23 02:35:06.359213,Actor 1,Event type 5,Yes,No,Yes,Yes,Yes
2021-03-23 02:40:27.352693,2021-03-23 02:45:48.346173,Actor 2,Event type 2,No,No,Yes,No,No
2021-03-23 02:46:41.828618,2021-03-23 02:47:35.311063,Actor 2,Event type 5,No,Yes,Yes,Yes,No
2021-03-23 02:51:11.336954,2021-03-23 02:54:47.362845,Actor 1,Event type 1,Yes,No,No,Yes,Yes
2021-03-23 02:57:55.474696,2021-03-23 03:01:03.586547,Actor 1,Event type 4,Yes,No,No,No,No
2021-03-23 03:04:25.528093,2021-03-23 03:07:47.469639,Actor 1,Event type 2,Yes,Yes,Yes,Yes,Yes
2021-03-23 03:10:19.928134,2021-03-23 03:12:52.386629,Actor 1,Event type 5,Yes,Yes,No,No,Yes
2021-03-23 03:18:49.086191,2021-03-23 03:24:45.785753,Actor 2,Event type 3,Yes,Yes,Yes,No,No
2021-03-23 03:27:54.913173,2021-03-23 03:31:04.040593,Actor 2,Event type 5,No,Yes,No,Yes,Yes
2021-03-23 03:32:11.829420,2021-03-23 03:33:19.618247,Actor 2,Event type 5,Yes,No,No,Yes,No
2021-03-23 03:38:43.850090,2021-03-23 03:44:08.081933,Actor 2,Event type 5,Yes,Yes,No,No,Yes
2021-03-23 03:46:29.024351,2021-03-23 03:48:49.966769,Actor 1,Event type 3,Yes,No,Yes,No,Yes
2021-03-23 03:53:07.332961,2021-03-23 03:57:24.699153,Actor 1,Event type 4,Yes,No,Yes,No,No
2021-03-23 04:02:35.921916,2021-03-23 04:07:47.144679,Actor 2,Event type 5,No,Yes,Yes,Yes,No
2021-03-23 04:09:33.688120,2021-03-23 04:11:20.231561,Actor 1,Event type 4,Yes,Yes,No,Yes,Yes
2021-03-23 04:12:10.048823,2021-03-23 04:12:59.866085,Actor 1,Event type 3,Yes,No,No,Yes,No
2021-03-23 04:13:59.953479,2021-03-23 04:15:00.040873,Actor 2,Event type 1,No,No,Yes,Yes,No
2021-03-23 04:18:16.000697,2021-03-23 04:21:31.960521,Actor 1,Event type 1,No,Yes,No,No,No
2021-03-23 04:24:09.199990,2021-03-23 04:26:46.439459,Actor 1,Event type 3,Yes,Yes,No,No,No
2021-03-23 04:27:06.862010,2021-03-23 04:27:27.284561,Actor 1,Event type 3,Yes,Yes,Yes,No,Yes
2021-03-23 04:29:42.115702,2021-03-23 04:31:56.946843,Actor 1,Event type 2,No,No,No,Yes,No
2021-03-23 04:37:46.339998,2021-03-23 04:43:35.733153,Actor 1,Event type 2,No,Yes,No,Yes,Yes
2021-03-23 04:48:13.551613,2021-03-23 04:52:51.370073,Actor 2,Event type 5,No,Yes,No,Yes,Yes
2021-03-23 04:58:44.582614,2021-03-23 05:04:37.795155,Actor 1,Event type 3,Yes,Yes,Yes,No,Yes
2021-03-23 05:05:38.683653,2021-03-23 05:06:39.572151,Actor 1,Event type 5,Yes,No,No,Yes,No
2021-03-23 05:11:40.615050,2021-03-23 05:16:41.657949,Actor 2,Event type 3,Yes,No,Yes,No,No
2021-03-23 05:20:27.880512,2021-03-23 05:24:14.103075,Actor 2,Event type 2,Yes,No,Yes,No,Yes
2021-03-23 05:28:49.730607,2021-03-23 05:33:25.358139,Actor 2,Event type 2,No,Yes,Yes,Yes,Yes
2021-03-23 05:36:35.570455,2021-03-23 05:39:45.782771,Actor 1,Event type 1,Yes,Yes,Yes,Yes,Yes
2021-03-23 05:42:46.496051,2021-03-23 05:45:47.209331,Actor 1,Event type 5,Yes,No,No,Yes,No
2021-03-23 05:48:47.296033,2021-03-23 05:51:47.382735,Actor 1,Event type 2,Yes,Yes,No,No,No
2021-03-23 05:53:54.469263,2021-03-23 05:56:01.555791,Actor 1,Event type 1,No,Yes,No,No,Yes
2021-03-23 05:59:14.147621,2021-03-23 06:02:26.739451,Actor 1,Event type 3,No,Yes,No,Yes,No
2021-03-23 06:07:36.077102,2021-03-23 06:12:45.414753,Actor 1,Event type 2,No,No,No,Yes,Yes
2021-03-23 06:17:54.288743,2021-03-23 06:23:03.162733,Actor 1,Event type 5,Yes,No,Yes,No,No
2021-03-23 06:28:01.825805,2021-03-23 06:33:00.488877,Actor 2,Event type 3,Yes,Yes,No,Yes,No
2021-03-23 06:37:37.996430,2021-03-23 06:42:15.503983,Actor 1,Event type 5,No,No,No,No,Yes
2021-03-23 06:43:24.904269,2021-03-23 06:44:34.304555,Actor 1,Event type 5,No,Yes,No,No,No
2021-03-23 06:50:33.521526,2021-03-23 06:56:32.738497,Actor 1,Event type 5,Yes,No,Yes,Yes,Yes
2021-03-23 06:57:40.612229,2021-03-23 06:58:48.485961,Actor 2,Event type 4,No,No,No,Yes,Yes
2021-03-23 07:02:10.922151,2021-03-23 07:05:33.358341,Actor 1,Event type 4,No,No,Yes,Yes,No
2021-03-23 07:06:53.544330,2021-03-23 07:08:13.730319,Actor 1,Event type 5,No,Yes,No,Yes,No
2021-03-23 07:10:57.206385,2021-03-23 07:13:40.682451,Actor 1,Event type 1,No,Yes,No,No,Yes
2021-03-23 07:18:11.785961,2021-03-23 07:22:42.889471,Actor 2,Event type 4,Yes,No,Yes,Yes,Yes
2021-03-23 07:26:43.385061,2021-03-23 07:30:43.880651,Actor 1,Event type 3,Yes,No,Yes,Yes,No
2021-03-23 07:33:47.596159,2021-03-23 07:36:51.311667,Actor 2,Event type 4,Yes,Yes,Yes,Yes,No
2021-03-23 07:40:28.089794,2021-03-23 07:44:04.867921,Actor 1,Event type 2,No,Yes,Yes,No,Yes
2021-03-23 07:48:58.818488,2021-03-23 07:53:52.769055,Actor 2,Event type 5,No,Yes,Yes,Yes,No
2021-03-23 07:55:38.333831,2021-03-23 07:57:23.898607,Actor 2,Event type 3,Yes,Yes,Yes,Yes,No
2021-03-23 07:58:57.463628,2021-03-23 08:00:31.028649,Actor 1,Event type 5,Yes,No,Yes,No,Yes
2021-03-23 08:01:26.792633,2021-03-23 08:02:22.556617,Actor 2,Event type 2,Yes,Yes,Yes,No,Yes
2021-03-23 08:08:15.246923,2021-03-23 08:14:07.937229,Actor 1,Event type 2,No,No,Yes,Yes,No
2021-03-23 08:17:16.484562,2021-03-23 08:20:25.031895,Actor 1,Event type 1,No,Yes,Yes,No,Yes
2021-03-23 08:24:37.047160,2021-03-23 08:28:49.062425,Actor 2,Event type 3,No,Yes,Yes,Yes,No
2021-03-23 08:29:20.298885,2021-03-23 08:29:51.535345,Actor 2,Event type 4,No,Yes,No,No,Yes
2021-03-23 08:30:47.065822,2021-03-23 08:31:42.596299,Actor 1,Event type 1,Yes,No,Yes,No,Yes
2021-03-23 08:32:45.213671,2021-03-23 08:33:47.831043,Actor 1,Event type 1,Yes,Yes,Yes,Yes,Yes
2021-03-23 08:38:08.051852,2021-03-23 08:42:28.272661,Actor 1,Event type 4,No,Yes,No,Yes,Yes
2021-03-23 08:45:52.259172,2021-03-23 08:49:16.245683,Actor 2,Event type 5,No,No,No,Yes,No
2021-03-23 08:52:02.517910,2021-03-23 08:54:48.790137,Actor 1,Event type 2,No,No,No,Yes,No
2021-03-23 08:56:18.400495,2021-03-23 08:57:48.010853,Actor 1,Event type 5,Yes,No,No,Yes,No
2021-03-23 09:01:08.192361,2021-03-23 09:04:28.373869,Actor 1,Event type 3,Yes,Yes,Yes,No,No
2021-03-23 09:05:43.000083,2021-03-23 09:06:57.626297,Actor 1,Event type 5,No,Yes,No,Yes,No
2021-03-23 09:12:39.838189,2021-03-23 09:18:22.050081,Actor 2,Event type 5,No,No,Yes,Yes,No
2021-03-23 09:19:56.199933,2021-03-23 09:21:30.349785,Actor 1,Event type 1,Yes,No,No,Yes,Yes
2021-03-23 09:25:11.842647,2021-03-23 09:28:53.335509,Actor 1,Event type 2,Yes,Yes,Yes,Yes,Yes
2021-03-23 09:30:58.162831,2021-03-23 09:33:02.990153,Actor 1,Event type 4,No,Yes,Yes,Yes,Yes
2021-03-23 09:35:37.396855,2021-03-23 09:38:11.803557,Actor 1,Event type 2,No,No,No,No,No
2021-03-23 09:40:31.971416,2021-03-23 09:42:52.139275,Actor 2,Event type 3,No,Yes,Yes,No,Yes
2021-03-23 09:47:50.589997,2021-03-23 09:52:49.040719,Actor 2,Event type 5,Yes,Yes,Yes,No,Yes
2021-03-23 09:57:32.233539,2021-03-23 10:02:15.426359,Actor 1,Event type 5,No,No,No,No,No
2021-03-23 10:06:49.837883,2021-03-23 10:11:24.249407,Actor 2,Event type 4,No,Yes,Yes,Yes,Yes
2021-03-23 10:12:00.730566,2021-03-23 10:12:37.211725,Actor 1,Event type 3,Yes,Yes,No,No,Yes
2021-03-23 10:17:03.003364,2021-03-23 10:21:28.795003,Actor 2,Event type 2,No,No,No,No,Yes
2021-03-23 10:24:54.992343,2021-03-23 10:28:21.189683,Actor 2,Event type 1,Yes,No,No,Yes,No
2021-03-23 10:33:22.020646,2021-03-23 10:38:22.851609,Actor 2,Event type 3,No,Yes,No,No,Yes
2021-03-23 10:43:46.498972,2021-03-23 10:49:10.146335,Actor 2,Event type 5,Yes,No,No,Yes,No
